ID,Name,Group,Calories,Fat,Protein,Carbohydrate,Sugars,Fiber,Saturated Fats,Calcium,"Iron, Fe","Potassium, K",Magnesium,Net-Carbs,PRAL score,Sucrose,Glucose (Dextrose),Fructose,"Fatty acids, total monounsaturated","Fatty acids, total polyunsaturated"
167518,Waffle Buttermilk Frozen Ready-To-Heat Microwaved,Baked Foods,289,9.4,6.92,44.16,4.5,2.4,2.057,125,6.53,110,20,41.76,14.089,2.77,0,0,4864,1615
167519,Waffle Plain Frozen Ready-To-Heat Microwave,Baked Foods,298,9.91,6.71,45.41,5.04,2.4,1.58,197,5.81,148,25,43.01,12.117,3.31,0,0,5195,2240
167520,Pie Crust Cookie-Type Graham Cracker Ready Crust,Baked Foods,501,24.83,5.1,64.3,18.13,1.9,4.999,29,2.6,113,23,62.4,3.462,18.13,0,0,16928,1671
167528,Pastry Pastelitos De Guava (Guava Pastries),Baked Foods,379,18.5,5.48,47.76,17,2.2,5.535,14,2.12,103,15,45.56,2.007,12.37,2.29,1.41,8543,2835
167558,Snacks Tortilla Chips Plain White Corn Salted,Snacks,472,20.68,7.1,67.78,0.78,5.4,2.811,106,1.52,182,84,62.38,4.377,0.78,0,0,5664,10769
167568,Unsweetened Baking Chocolate,Sweets,642,52.31,14.32,28.42,0.91,16.6,32.277,101,17.4,830,327,11.82,-5.609,0.91,0,0,16068,1551
167597,Rudis Gluten-Free Bakery Original Sandwich Bread,Baked Foods,320,10.7,3.13,52.83,8.36,3.5,0.339,24,0.76,92,11,49.33,0.36,0,3.46,4.9,7363,2218
167627,Mush Blue Corn With Ash (Navajo),American Indian,54,0.49,0.66,11.74,0.19,1.1,0.074,96,2.92,58,20,10.64,-1.231,0.19,0,0,109,208
167636,Tamales (Navajo),American Indian,153,6.12,6.28,18.12,0.99,3.1,2.396,29,1.22,131,22,15.02,3.021,0.4,0.21,0.17,2739,688
167639,Fish Salmon Coho (Silver) Raw (Alaska Native),American Indian,140,5.57,22.56,0,0,0,0.904,5,0.55,380,28,0,11.115,0,0,0,1790,2410
167641,Oil Spotted Seal (Alaska Native),American Indian,894,99.32,0,0,0,0,14.74,0,0,0,0,0,0,0,0,0,54520,18060
167643,Fish Whitefish Eggs (Alaska Native),American Indian,104,2.88,14.66,4.89,0,0,0.496,46,5.95,190,30,4.89,13.109,0,0,0,1046,1073
167644,Caribou Rump Meat Half Dried (Alaska Native),American Indian,255,5.23,52.06,0,0,0,1.55,14,11,710,60,0,26.528,0,0,0,1190,630
167655,Frybread Made With Lard (Apache),American Indian,309,10.14,8.38,46.01,1.54,1.7,3.631,52,3.43,75,19,44.31,5.492,0.22,0.09,0,3500,1306
167658,Restaurant Mexican Soft Taco With Ground Beef Cheese And Lettuce,Restaurant Foods,219,10.81,12.56,17.92,2.39,1.5,4.486,116,1.85,244,27,16.42,5.152,0,0.79,0.66,4229,1203
167717,Yeast Extract Spread,Soups and Sauces,185,0.9,23.88,20.42,1.6,6.5,0,67,4.04,2100,180,13.92,-34.366,0,0,0,0,0
167742,Scallops,Fish,111,0.84,20.54,5.41,0,0,0.218,10,0.58,314,37,5.41,18.098,0,0,0,82,222
167760,Mamey Sapote,Fruits,124,0.46,1.45,32.1,20.14,5.4,0.169,18,0.78,454,11,26.7,-8.43,4.09,8.01,7.66,102,97
167762,Strawberries,Fruits,32,0.3,0.67,7.68,4.89,2,0.015,16,0.41,153,13,5.68,-2.562,0.47,1.99,2.44,43,155
167870,Pork Cured Feet Pickled,Meats,140,10.02,11.63,0.01,0,0,2.945,32,0.31,13,11,0.01,7.938,0,0,0,5677,784
167933,Crackers Whole-Wheat Reduced Fat,Baked Foods,416,7.59,11.34,75.52,1.22,10.9,1.067,39,3.56,373,120,64.62,7.491,0.9,0.32,0,1609,3568
167940,Cinnamon Buns Frosted (Includes Honey Buns),Baked Foods,452,26.61,4.45,48.6,25.7,1.2,12.649,183,1.37,102,14,47.4,2.128,20.11,3.05,1.11,8723,3676
167949,Snacks Corn-Based Extruded Puffs Or Twists Cheese-Flavor,Snacks,567,36.54,5.46,54.54,3.57,0.8,3.749,53,1.69,180,18,53.74,2.377,0,0,0,478,17934
167959,Snacks Popcorn Air-Popped,Snacks,387,4.54,12.94,77.78,0.87,14.5,0.637,7,3.19,329,144,63.28,8.767,0.72,0.07,0.07,950,2318
167971,Tootsie Roll Chocolate-Flavor Roll,Sweets,387,3.31,1.59,87.73,56.32,0.1,0.967,36,0.8,116,22,87.63,-0.606,39.35,7.85,0.4,1929,266
167992,Kit Kat Wafer Bar,Sweets,518,25.99,6.51,64.59,48.68,1,17.953,125,1,231,37,63.59,0.713,40.04,0.16,0.2,5844,895
168002,Glutino Gluten Free Wafers Lemon Flavored,Baked Foods,515,24.18,0,74.39,42.31,0,10.501,9,0.18,36,3,74.39,0.488,42.31,0,0,8312,2670
168043,Stew Hominy With Mutton (Navajo),American Indian,83,2.06,6.71,9.38,0.11,2,0.733,8,0.81,118,20,7.38,3.202,0.11,0,0,897,287
168049,Caribou Shoulder Meat Dried (Alaska Native),American Indian,271,3.67,59.38,0,0,0,1.586,14,11,810,62,0,30.543,0,0,0,1201,370
168059,Steelhead Trout Dried Flesh (Shoshone Bannock),American Indian,382,8.06,77.27,0,0,0,0.829,85,2.96,1720,84,0,34.368,0,0,0,1228,1739
168076,Dennys Mozzarella Cheese Sticks,Restaurant Foods,324,17.87,13.56,27.22,2.83,1.6,6.643,331,0.84,121,21,25.62,12.482,0,0.63,0.2,4287,5104
168132,Frozen Novelties Ice Type Pop With Low Calorie Sweetener,Sweets,24,0,0,5.92,1.52,0,0,0,0.67,11,1,5.92,-0.258,0.7,0.47,0.34,0,0
168138,Post Honey Bunches Of Oats Honey Roasted,Breakfast Cereals,401,5.46,7.12,81.19,19.79,4.2,0.64,23,34.82,209,50,76.99,3.237,16.67,0.9,0.57,2831,1307
168153,Kiwifruit,Fruits,61,0.52,1.14,14.66,8.99,3,0.029,34,0.31,312,17,11.66,-5.656,0.15,4.11,4.35,47,287
168176,Feijoa,Fruits,61,0.42,0.71,15.21,8.2,6.4,0.104,17,0.14,172,9,8.81,-3.036,2.93,2.32,2.95,56,136
168277,Bacon (Raw),Meats,393,37.13,13.66,0,0.35,0,12.615,6,0.38,201,13,0,8.174,0,0.35,0,15922,5757
168389,Asparagus,Vegetables,20,0.12,2.2,3.88,1.88,2.1,0.04,24,2.14,202,14,1.78,-1.94,0.23,0.65,1,0,50
168409,Cucumber,Vegetables,15,0.11,0.65,3.63,1.67,0.5,0.037,16,0.28,147,13,3.13,-2.445,0.03,0.76,0.87,5,32
168411,Edamame,Beans and Lentils,121,5.2,11.91,8.91,2.18,5.2,0.62,63,2.27,436,64,3.71,0.387,1.12,0,0.12,1282,2156
168462,Spinach,Vegetables,23,0.39,2.86,3.63,0.42,2.2,0.063,99,2.71,558,79,1.43,-11.924,0.07,0.11,0.15,10,165
168588,Almond Butter,Nuts and Seeds,614,55.5,20.96,18.82,4.43,10.3,4.152,347,3.49,748,279,8.52,1.435,4.34,0.02,0,32445,13613
168598,Nuts Macadamia Nuts Dry Roasted With Salt Added,Nuts and Seeds,716,76.08,7.79,12.83,4.14,8,11.947,70,2.65,363,118,4.83,-0.53,4,0.07,0.07,59275,1498
168746,Beer,Beverages,43,0,0.46,3.55,0,0,0,4,0.02,27,6,3.55,-0.036,0,0,0,0,0
168773,Egg Custards Dry Mix Prepared With Whole Milk,Sweets,122,4,3.99,17.6,4.82,0,2.032,139,0.34,207,16,17.6,0.17,0,0,0,1127,312
168813,Frozen Novelties Ice Type Pop,Sweets,79,0.24,0,19.23,13.66,0,0.013,0,0.54,15,1,19.23,-0.343,6.28,3.96,2.72,51,16
168820,Molasses,Sweets,290,0.1,0,74.73,74.72,0,0.018,205,4.72,1464,242,74.73,-38.773,29.4,11.92,12.79,32,50
168861,Snacks Granola Bar Fruit-Filled Nonfat,Snacks,342,0.9,5.9,77.6,45.24,7.4,0.2,3,4,220,50,70.2,1.409,33.51,4.27,7.46,240,350
168862,Snacks Kelloggs Nutri-Grain Cereal Bars Fruit,Snacks,365,8.67,4.22,67.61,28.98,3,1.442,576,6.14,247,37,64.61,-6.647,4.1,12.43,9.19,1989,4544
168867,Cornmeal Degermed Enriched Yellow,Grains and Pasta,370,1.75,7.11,79.45,1.61,3.9,0.22,3,4.36,142,32,75.55,3.27,0.68,0.56,0.17,390,828
168876,Rice Brown Parboiled Dry Uncle Bens,Grains and Pasta,370,2.75,7.6,78.68,0.5,3.5,0.481,8,1.16,219,98,75.18,6.597,0.5,0,0,1024,841
168877,Rice White Long-Grain Regular Raw Enriched,Grains and Pasta,365,0.66,7.13,79.95,0.12,1.3,0.18,28,4.31,115,25,78.65,4.301,0.08,0.02,0.02,206,177
168884,Rye Grain,Grains and Pasta,338,1.63,10.34,75.86,0.98,15.1,0.197,24,2.63,510,110,60.76,3.385,0.71,0.16,0.11,208,767
168885,Rye Flour Dark,Grains and Pasta,325,2.22,15.91,68.63,2.31,23.8,0.269,37,4.97,717,160,44.83,6.441,1.8,0.22,0.23,284,1046
168893,Wheat Flour Whole-Grain,Grains and Pasta,340,2.5,13.21,71.97,0.41,10.7,0.43,34,3.6,363,137,61.27,7.978,0.36,0,0.05,283,1167
168910,Whole Wheat Pasta,Grains and Pasta,149,1.71,5.99,30.07,0.75,3.9,0.243,13,1.72,96,54,26.17,4.019,0.2,0.07,0.07,176,574
168943,Whole Grain Sorghum Flour,Grains and Pasta,359,3.34,8.43,76.64,1.94,6.6,0.528,12,3.14,324,123,70.04,4.189,0.47,1.31,0.16,943,1403
168961,Chicken Thighs Frozen Breaded Reheated,Prepared Meals,334,22.45,18.66,14.23,0,0.1,5.207,75,1.26,279,31,14.13,8.496,0,0,0,10123,4813
168965,Salisbury Steak With Gravy Frozen,Prepared Meals,149,10.47,6.98,6.78,0.26,1,3.982,47,0.95,144,17,5.78,4.023,0,0.26,0,4798,1483
169005,Wocas Tuber Cooked Oregon Yellow Pond Lily (Klamath),American Indian,34,0.35,0.69,7.06,0,2.3,0.041,23,1.21,187,3,4.76,-3.505,0,0,0,16,49
169018,Applebees Chili,Restaurant Foods,157,9.79,12.56,4.57,2.27,1.4,4.15,34,1.46,320,18,3.17,2.335,0.22,1.07,0.98,4809,644
169027,Restaurant Family Style Onion Rings,Restaurant Foods,356,19.28,4.89,40.72,4.68,2.6,3.415,21,0.71,142,19,38.12,2.105,1.17,1.25,1.14,4217,9830
169028,Restaurant Family Style Chili With Meat And Beans,Restaurant Foods,157,9.79,12.56,4.57,2.27,1.4,4.023,34,1.46,320,18,3.17,2.335,0.22,1.07,0.98,4662,625
169030,Carrabbas Italian Grill Lasagne,Restaurant Foods,191,11.06,10.48,12.36,2.77,1.3,4.366,185,0.74,266,24,11.06,2.998,0,1.34,1.25,3577,716
169031,On The Border Mexican Rice,Restaurant Foods,195,4.86,3.56,34.15,1.38,1.1,0.886,39,1.18,131,15,33.05,0.817,0.68,0.37,0.33,1155,2298
169034,On The Border Cheese Quesadilla,Restaurant Foods,394,25.5,16.87,24.25,2.04,2.2,12.976,432,1.52,95,24,22.05,13.816,0,0.66,0.18,6309,2361
169038,Restaurant Italian Cheese Ravioli With Marinara Sauce,Restaurant Foods,154,5.7,7.07,18.5,4.5,1.2,2.556,120,0.82,195,22,17.3,1.688,0,1.02,0.9,1733,560
169056,Coleslaw Salad Dressing,Fats and Oils,404,34.53,0.85,22.4,21.23,0,5.343,9,0.33,35,3,22.4,1.036,10.29,5.56,5.16,7407,19362
169118,Pears,Fruits,57,0.14,0.36,15.23,9.75,3.1,0.022,9,0.18,116,7,12.13,-2.128,0.71,2.6,6.42,84,94
169124,Pineapple,Fruits,50,0.12,0.54,13.12,9.85,1.4,0.009,13,0.29,109,12,11.72,-2.224,5.99,1.73,2.12,13,40
169157,Pork Pickled Pork Hocks,Meats,171,10.54,19.11,0,0,0,3.231,19,1.14,47,6,0,10.187,0,0,0,5134,1198
169228,Eggplant,Vegetables,25,0.18,0.98,5.88,3.53,3,0.034,9,0.23,229,14,2.88,-3.949,0.26,1.58,1.54,16,76
169247,Romaine Lettuce,Vegetables,17,0.3,1.23,3.29,1.19,2.1,0.039,33,0.97,247,14,1.19,-4.296,0,0.39,0.8,12,160
169251,White Button Mushrooms,Vegetables,22,0.34,3.09,3.26,1.98,1,0.05,3,0.5,318,9,2.26,-2.289,0,1.48,0.17,0,160
169260,Okra,Vegetables,33,0.19,1.93,7.45,1.48,3.2,0.026,82,0.62,299,57,4.25,-5.671,0.6,0.32,0.57,17,27
169276,Radishes,Vegetables,16,0.1,0.68,3.4,1.86,1.6,0.032,25,0.34,233,10,1.8,-4.431,0.1,1.05,0.71,17,48
169295,Butternut Squash,Vegetables,45,0.1,1,11.69,2.2,2,0.021,48,0.7,352,34,9.69,-7.234,0.22,0.99,0.99,7,42
169412,Seeds Sesame Seed Kernels Dried (Decorticated),Nuts and Seeds,631,61.21,20.45,11.73,0.48,11.6,9.055,60,6.36,370,345,0.13,17.039,0.31,0.1,0.07,23924,25491
169414,Flax Seeds,Nuts and Seeds,534,42.16,18.29,28.88,1.55,27.3,3.663,255,5.73,813,392,1.58,1.937,1.15,0.4,0,7527,28730
169415,Roasted Squash And Pumpkin Seeds (Salted),Nuts and Seeds,574,49.05,29.84,14.71,1.29,6.5,8.544,52,8.07,788,550,8.21,26.292,1.14,0.07,0.07,15734,19856
169608,Puddings Vanilla Ready-To-Eat,Sweets,130,3.78,1.45,22.6,16.97,0,1.016,49,0.09,65,4,22.6,0.114,15.17,0,0,2286,87
169640,Honey,Sweets,304,0,0.3,82.4,82.12,0.2,0,6,0.42,52,2,82.2,-0.933,0.89,35.75,40.94,0,0
169655,Sugar,Sweets,387,0,0,99.98,99.8,0,0,1,0.05,2,0,99.98,-0.055,99.8,0,0,0,0
169661,Syrups Maple,Sweets,260,0.06,0.04,67.04,60.46,0,0.007,102,0.11,212,21,67.04,-6.258,58.32,1.6,0.52,11,17
169674,Snacks Granola Bars Soft Uncoated Chocolate Chip,Snacks,418,16.57,5.65,70.2,28.92,3.8,6.061,41,2.19,237,64,66.4,2.064,16.51,5.16,2.01,6967,1576
169703,Rice Brown Long-Grain Raw,Grains and Pasta,367,3.2,7.54,76.25,0.66,3.6,0.591,9,1.29,250,116,72.65,6.759,0.66,0,0,1054,1000
169707,Rice White Long-Grain Parboiled Enriched Dry,Grains and Pasta,374,1.03,7.51,80.89,0.33,1.8,0.294,71,3.33,174,27,79.09,4.036,0.21,0.11,0.02,258,322
169713,Rice Bran,Grains and Pasta,316,20.85,13.35,49.69,0.9,21,4.171,57,18.54,1485,781,28.69,15.976,0.5,0.2,0.2,7549,7459
169731,Noodles Egg Dry Enriched,Grains and Pasta,384,4.44,14.16,71.27,1.88,3.3,1.18,35,4.01,244,58,67.97,8.727,0.27,0.1,0,1252,1331
169741,Oat Flour Partially Debranned,Grains and Pasta,404,9.12,14.66,65.7,0.8,6.5,1.607,55,4,371,144,59.2,11.577,0.5,0.1,0,2866,3329
169758,Rice White Long-Grain Parboiled Unenriched Dry,Grains and Pasta,374,1.03,7.51,80.89,0.33,1.8,0.294,71,0.74,174,27,79.09,4.036,0.21,0.11,0.02,258,322
169772,Taquitos Frozen Beef And Cheese Oven-Heated,Prepared Meals,287,12.79,9.4,33.46,1.66,2.8,2.621,97,2.67,174,24,30.66,4.111,0.3,0.24,0.3,5127,4187
169781,Sausage Egg And Cheese Breakfast Biscuit,Prepared Meals,324,22.13,9.54,21.57,3.1,2,8.595,136,1.85,269,16,19.57,7.836,0.87,0.59,0,8539,3881
169797,Whale Beluga Meat Raw (Alaska Native),American Indian,111,0.5,26.5,0,0,0,0.092,7,25.9,283,22,0,15.187,0,0,0,337,25
169811,Tennis Bread Plain (Apache),American Indian,258,1.05,9,53.26,3.01,2.6,0.27,67,3.4,100,28,50.66,6.613,0.37,0.17,0.13,120,590
169822,Caribou Hind Quarter Meat Cooked (Alaska Native),American Indian,159,4.82,28.81,0,0,0,1.88,5,4.8,245,24,0,16.206,0,0,0,1495,725
169826,Wocas Dried Seeds Oregon Yellow Pond Lily (Klamath),American Indian,361,1.07,7.9,80.02,0.43,19.2,0.147,27,1.47,553,86,60.82,-1.937,0,0.43,0,100,161
169836,Restaurant Family Style French Fries,Restaurant Foods,289,14.04,3.49,37.2,0.28,3.9,2.489,17,0.91,545,29,33.3,-6.185,0.06,0.14,0.09,3358,6608
169839,Restaurant Family Style Macaroni & Cheese From Kids Menu,Restaurant Foods,151,6.06,5.42,18.8,3.09,1.1,2.147,99,0.68,135,19,17.7,3.09,0,0,0,1954,1663
169846,Restaurant Family Style Fish Fillet Battered Or Breaded Fried,Restaurant Foods,219,10.79,13.49,16.89,0.45,0.9,1.876,14,0.38,251,23,15.99,8.186,0.1,0.25,0,2311,5334
169849,Cracker Barrel Macaroni N Cheese,Restaurant Foods,194,11.75,6.49,15.61,2.83,1.1,4.178,145,0.57,127,17,14.51,5.642,0,0,0,2813,3941
169854,On The Border Cheese Enchilada,Restaurant Foods,271,17.74,11.67,16.2,2.89,1.8,7.52,293,0.71,176,30,14.4,8.063,0.25,0.97,0.83,4088,2107
169895,Salad Dressing Buttermilk Lite,Fats and Oils,202,12.42,1.25,21.33,3.77,1.1,1.25,40,0.69,132,6,20.23,4.291,0.89,0.66,0.61,2794,4213
169926,Papaya,Fruits,43,0.26,0.47,10.82,7.82,1.7,0.081,20,0.25,182,21,9.12,-4.052,0,4.09,3.73,72,58
169928,Yellow Peaches,Fruits,39,0.25,0.91,9.54,8.39,1.5,0.019,6,0.25,190,9,8.04,-3.138,4.76,1.95,1.53,67,86
